data_point, s1, s2, s3,"c( s1, s2)","c( s1, s3)","c( s2, s3)"
0,1.0,2.0,0.7,,,
1,1.009999833,1.99995,0.706999883,,,
2,1.019998667,1.999800007,0.713999067,,,
3,1.0299955,1.999550034,0.72099685,,,
4,1.039989334,1.999200107,0.727992534,-0.9589017613581948,1.0,-0.9589017623864085
5,1.049979169,1.99875026,0.734985418,-0.9810806969439002,0.9999999999999999,-0.9810806943712677
6,1.059964006,1.99820054,0.741974805,-0.9892149700452137,0.9999999999999993,-0.9892149730546518
7,1.069942847,1.997551,0.748959993,-0.9930490138892003,0.9999999999999993,-0.9930490136050238
8,1.079914694,1.996801706,0.755940286,-0.9951504707301355,0.9999999999999996,-0.9951504700164131
9,1.089878549,1.995952733,0.762914984,-0.9964240248628949,0.9999999999999992,-0.9964240224081051
10,1.099833417,1.995004165,0.769883392,-0.9972532322599996,0.9999999999999996,-0.9972532336945799
11,1.109778301,1.993956098,0.776844811,-0.997822912556997,0.9999999999999997,-0.997822913436649
12,1.119712207,1.992808636,0.783798545,-0.9982309898684929,1.0,-0.998230990157287
13,1.129634143,1.991561894,0.7907439,-0.9985332326850208,0.9999999999999999,-0.9985332316328939
14,1.139543115,1.990215996,0.79768018,-0.9987632748440368,0.9999999999999999,-0.9987632741176243
15,1.149438132,1.988771078,0.804606693,-0.9989424075446552,0.9999999999999992,-0.998942408888383
16,1.159318207,1.987227283,0.811522745,-0.9990845961557967,0.9999999999999992,-0.99908459662562
17,1.169182349,1.985584767,0.818427644,-0.9991993407143199,0.9999999999999993,-0.9991993399327174
18,1.179029573,1.983843693,0.825320701,-0.9992932606038359,0.9999999999999992,-0.9992932598222252
19,1.188858895,1.982004235,0.832201226,-0.9993711051676063,0.9999999999999999,-0.9993711055138861
20,1.198669331,1.980066578,0.839068532,-0.999436340110322,0.9999999999999996,-0.9994363408520242
21,1.2084599,1.978030915,0.84592193,-0.9994915457465687,0.9999999999999999,-0.9994915458255091
22,1.218229623,1.975897449,0.852760736,-0.9995386681683154,0.9999999999999997,-0.9995386679814867
23,1.227977524,1.973666395,0.859584266,-0.9995792134758518,0.9999999999999993,-0.9995792124726268
24,1.237702626,1.971337975,0.866391838,-0.9996143462356829,0.9999999999999997,-0.99961434664701
25,1.247403959,1.968912422,0.873182771,-0.9996449835591191,0.9999999999999993,-0.9996449839882763
26,1.257080552,1.966389978,0.879956386,-0.9996718557868547,0.9999999999999997,-0.9996718559460088
27,1.266731437,1.963770896,0.886712006,-0.9996955571658607,0.9999999999999999,-0.9996955571052445
28,1.276355649,1.961055438,0.893448954,-0.9997165622663516,0.9999999999999999,-0.9997165622664643
29,1.285952225,1.958243876,0.900166558,-0.9997352631052936,0.9999999999999999,-0.9997352633656715
30,1.295520207,1.955336489,0.906864145,-0.9997519777969445,0.9999999999999997,-0.9997519776298561
31,1.305058636,1.95233357,0.913541046,-0.9997669783374886,0.9999999999999996,-0.9997669786105087
32,1.314566561,1.949235418,0.920196592,-0.9997804889941357,0.9999999999999983,-0.9997804880670386
33,1.324043028,1.946042344,0.92683012,-0.9997926978564441,0.9999999999999989,-0.9997926980623753
34,1.333487092,1.942754666,0.933440964,-0.99980376145051,0.9999999999999986,-0.999803761348903
35,1.342897807,1.939372713,0.940028465,-0.9998138173286727,0.9999999999999983,-0.9998138178451863
36,1.352274233,1.935896824,0.946591963,-0.9998229827552677,0.9999999999999993,-0.9998229824425449
37,1.361615432,1.932327346,0.953130802,-0.9998313565634176,0.9999999999999994,-0.9998313566334469
38,1.370920469,1.928664636,0.959644329,-0.9998390235287837,0.9999999999999991,-0.9998390237844466
39,1.380188415,1.92490906,0.966131891,-0.9998460584338192,0.9999999999999994,-0.9998460587529326
40,1.389418342,1.921060994,0.97259284,-0.9998525274875569,0.9999999999999994,-0.9998525273773483
41,1.398609328,1.917120823,0.97902653,-0.9998584869278354,0.9999999999999991,-0.9998584864236729
42,1.407760453,1.91308894,0.985432317,-0.9998639847499566,0.9999999999999998,-0.9998639845542835
43,1.416870802,1.90896575,0.991809562,-0.9998690662320205,0.9999999999999997,-0.99986906642343
44,1.425939465,1.904751663,0.998157626,-0.9998737685751856,0.9999999999999997,-0.9998737688693304
45,1.434965534,1.900447102,1.004475874,-0.999878126772939,0.9999999999999997,-0.9998781266901169
46,1.443948107,1.896052498,1.010763675,-0.9998821707521208,0.9999999999999993,-0.9998821703833707
47,1.452886285,1.891568288,1.0170204,-0.9998859264035981,0.9999999999999998,-0.9998859266462276
48,1.461779176,1.886994923,1.023245423,-0.999889418610621,0.9999999999999997,-0.9998894185497423
